@id	@lat	@lon	name	waterway	man_made	substance
885991024	21.2004782	83.2588456		ditch		
885991025	21.1889871	83.2818979		ditch		
885991026	21.1897937	83.2913152		ditch		
885991027	21.1911317	83.2691266		ditch		
885991028	21.1698687	83.2879564		ditch		
885991029	21.1689995	83.2905916		ditch		
885991030	21.1709455	83.2817759		ditch		
885991033	21.1741719	83.2789489		ditch		
885991034	21.1773852	83.2759441		ditch		
885991035	21.1774553	83.2759693		ditch		
885991036	21.1703752	83.2848255		ditch		
885991037	21.1777341	83.2756055		ditch		
885991038	21.1795799	83.2827080		ditch		
885991039	21.1819632	83.2627993		ditch		
885991040	21.1861886	83.2530360		ditch		
885991041	21.1989624	83.2525108		ditch		
885991042	21.1996754	83.2518570		ditch		
885991043	21.1925454	83.2548123		ditch		
887985654	20.9471483	83.2040990		ditch		
887985655	20.9492136	83.2027150		ditch		
887985663	21.2271255	83.2539989		ditch		
887985664	21.2291307	83.2535295		ditch		
887985665	21.2247684	83.2575871		ditch		
887985666	21.2313521	83.2530467		ditch		
887985667	21.2283307	83.2639177		ditch		
887985668	21.2378662	83.2483099		ditch		
887985669	21.2382349	83.2473752		ditch		
887985670	21.2348248	83.2507307		ditch		
887985671	21.2447236	83.2728455		ditch		
887985672	21.2448262	83.2726684		ditch		
887985673	21.2447536	83.2712401		ditch		
887985674	21.2448074	83.2718182		ditch		
887985675	21.2448762	83.2724578		ditch		
887985676	21.2428961	83.2841617		ditch		
887985677	21.2447149	83.2686370		ditch		
887985678	21.2368334	83.2770082		ditch		
887985679	21.2448874	83.2699728		ditch		
887985680	21.2450186	83.2686693		ditch		
887985681	21.2450287	83.2684560		ditch		
887985682	21.2444462	83.2582717		ditch		
887985683	21.2463948	83.2634523		ditch		
887985684	21.2437312	83.2562171		ditch		
887985685	21.2440837	83.2572417		ditch		
887985694	21.2397024	83.2476381		ditch		
887985695	21.2392373	83.2467454		ditch		
887985696	21.2417387	83.2521441		ditch		
900532537	21.5301479	83.3963203		ditch		
900532538	21.5300794	83.3962553		ditch		
900532539	21.5338321	83.3980483		ditch		
900532541	21.5285084	83.3838708		ditch		
900532542	21.5282128	83.3830546		ditch		
900532543	21.5341320	83.3814709		ditch		
900532544	21.5313107	83.3827202		ditch		
900532545	21.5374174	83.3814179		ditch		
900532552	21.5388052	83.3787793		ditch		
900532553	21.5336899	83.3795156		ditch		
900532554	21.5290834	83.3815843		ditch		
900532555	21.5244432	83.3847210		ditch		
900535222	21.5157291	83.3580378		ditch		
900535223	21.5088486	83.3633924		ditch		
900535224	21.5098227	83.3622690		ditch		
900535225	21.5097479	83.3615139		ditch		
900535226	21.5096974	83.3617385		ditch		
900535227	21.5098658	83.3614736		ditch		
900535234	21.5083486	83.3544725		ditch		
900535235	21.5540304	83.3730580		ditch		
900535236	21.5540025	83.3731383		ditch		
900535237	21.5507441	83.3722882		ditch		
900535238	21.5474106	83.3715410		ditch		
900535239	21.5311438	83.3679459		ditch		
900535240	21.5271638	83.3738344		ditch		
902025111	21.6536113	83.6097502		ditch		
902025112	21.6540721	83.6074771		ditch		
902025113	21.6550917	83.6097329		ditch		
902025114	21.6533542	83.6064700		ditch		
902025115	21.6490852	83.6055828		ditch		
902025116	21.6447836	83.6047619		ditch		
902025117	21.6537231	83.6069648		ditch		
902025118	21.6498378	83.6153394		ditch		
902025119	21.6475131	83.6127330		ditch		
902025120	21.6428442	83.6068298		ditch		
902025121	21.6451646	83.6098044		ditch		
902100568	21.6470669	83.5303925		drain		
902100569	21.6468525	83.5301343		drain		
902100572	21.6492776	83.5332410		drain		
902100573	21.6489186	83.5327669		drain		
902100574	21.6482890	83.5319650		drain		
908553028	21.1512676	83.8151788		ditch		
908556766	21.2323584	83.7161248		ditch		
917182978	21.2783163	83.7446514		ditch		
917182979	21.2728994	83.7465611		ditch		
917183001	21.2875191	83.7534391		ditch		
917183008	21.2771285	83.7621689		ditch		
917183009	21.2805076	83.7622051		ditch		
917183010	21.2945331	83.7627147		ditch		
917584503	21.2506808	83.7158645		ditch		
922734156	21.4735797	83.7756041		ditch		
923046039	21.4888817	83.7975217		drain		
923046040	21.4886614	83.7986844		drain		
923046041	21.4896185	83.7973527		drain		
923046042	21.4893740	83.7965535		drain		
923046043	21.4890688	83.7983177		drain		
923046044	21.4865739	83.7962530		drain		
923046045	21.4889328	83.7990234		drain		
923046046	21.4893065	83.7985403		drain		
923046047	21.4898000	83.7979476		drain		
923046048	21.4844385	83.7979577		drain		
923046049	21.4856821	83.8010445		drain		
923046050	21.4840660	83.8014693		drain		
923046051	21.4840448	83.8010987		drain		
923046052	21.4854724	83.8007085		drain		
923046086	21.4892061	83.7984450		drain		
923046089	21.4847343	83.8011179		drain		
923314340	21.4675775	83.7728813		ditch		
923314341	21.4673631	83.7728384		ditch		
923462327	21.4651207	83.8003154		ditch		
924946003	21.4820238	83.6695089		ditch		
924946004	21.4821614	83.6694169		ditch		
924946062	21.4564237	83.6754913		ditch		
924946063	21.4535617	83.6766366		ditch		
924946064	21.4674627	83.6686107		ditch		
924946065	21.4675288	83.6686979		ditch		
924946066	21.4717110	83.6725593		ditch		
924946067	21.4717441	83.6725637		ditch		
924946068	21.4696237	83.6706472		ditch		
924946071	21.4715291	83.6734407		ditch		
924946072	21.4734070	83.6716474		ditch		
924946075	21.4752988	83.6699297		ditch		
924946076	21.4639925	83.6744720		ditch		
924946077	21.4786445	83.6697527		ditch		
925539980	21.3287129	83.6257611		ditch		
925539981	21.3281676	83.6255834		ditch		
925540064	21.3353311	83.6275275		ditch		
925858812	21.2297870	83.6534120		ditch		
927286259	21.4466853	83.7155616		ditch		
927286260	21.4469246	83.7153203		ditch		
927286261	21.4372392	83.7231971		ditch		
927286262	21.4385989	83.7134915		ditch		
927286263	21.4386017	83.7136385		ditch		
927286268	21.4350312	83.7108361		ditch		
929140184	21.4527506	83.7943708		ditch		
929140185	21.4464140	83.7925710		ditch		
932209921	21.1590598	83.3496948		ditch		
932209923	21.1751165	83.3472754		ditch		
932209924	21.1561777	83.3381801		ditch		
932209936	21.1176638	83.3284838		ditch		
933034762	21.1511153	83.2537797		ditch		
933034763	21.1505319	83.2543014		ditch		
933034764	21.1512892	83.2512148		ditch		
933034765	21.1525255	83.2498032		ditch		
933034766	21.1579081	83.2491723		ditch		
933034767	21.1609626	83.2458510		ditch		
933034768	21.1611374	83.2451640		ditch		
933034769	21.1611180	83.2451570		ditch		
933034770	21.1613227	83.2452770		ditch		
933034771	21.1594939	83.2475938		ditch		
933034772	21.1601612	83.2470586		ditch		
933034773	21.1607733	83.2465349		ditch		
933034774	21.1608693	83.2462091		ditch		
933034775	21.1610310	83.2455178		ditch		
933034776	21.1611004	83.2451932		ditch		
933034777	21.1612655	83.2437964		ditch		
933034778	21.1614125	83.2421319		ditch		
933034779	21.1615426	83.2410067		ditch		
933034780	21.1586960	83.2483797		ditch		
933050955	21.1766148	83.2495310		ditch		
933050956	21.1776828	83.2482395		ditch		
933050957	21.1735322	83.2534471		ditch		
933050958	21.1767436	83.2543328		ditch		
933050959	21.1703776	83.2564384		ditch		
933050960	21.1682260	83.2560870		ditch		
933050961	21.1692703	83.2564525		ditch		
933050964	21.1675157	83.2550912		ditch		
933050965	21.1676907	83.2568260		ditch		
933050966	21.1676171	83.2568375		ditch		
933050967	21.1706208	83.2592292		ditch		
933050968	21.1675472	83.2568303		ditch		
933050975	21.1585309	83.2729286		ditch		
933050976	21.1588598	83.2676976		ditch		
933050977	21.1587460	83.2790346		ditch		
933050978	21.1655071	83.2723787		ditch		
933050979	21.1636511	83.2779531		ditch		
933050982	21.1660586	83.2615922		ditch		
933050983	21.1658161	83.2642610		ditch		
933050984	21.1652964	83.2665691		ditch		
933050985	21.1651410	83.2683313		ditch		
933050986	21.1634577	83.2710939		ditch		
933050987	21.1649045	83.2691176		ditch		
933050988	21.1639612	83.2664380		ditch		
933050989	21.1645044	83.2687159		ditch		
933050990	21.1649500	83.2700680		ditch		
933050991	21.1650531	83.2712187		ditch		
933050992	21.1655390	83.2722976		ditch		
933050993	21.1666289	83.2725846		ditch		
933050997	21.1583821	83.2611805		ditch		
933050998	21.1585403	83.2605824		ditch		
933050999	21.1581295	83.2624519		ditch		
933051000	21.1582971	83.2618041		ditch		
933051003	21.1609285	83.2556451		ditch		
933051004	21.1596547	83.2547191		ditch		
933051005	21.1603122	83.2540954		ditch		
933051006	21.1570638	83.2573836		ditch		
933051007	21.1570007	83.2580444		ditch		
933051008	21.1551409	83.2741664		ditch		
933051009	21.1548570	83.2736139		ditch		
933051010	21.1556837	83.2657047		ditch		
933051011	21.1545374	83.2731767		ditch		
933051012	21.1555586	83.2798963		ditch		
933051013	21.1556706	83.2675072		ditch		
933051014	21.1569476	83.2618356		ditch		
933051015	21.1573102	83.2611289		ditch		
933051016	21.1574365	83.2605958		ditch		
933051017	21.1575447	83.2600567		ditch		
933051018	21.1571358	83.2614581		ditch		
933051019	21.1621372	83.2518525		ditch		
933051020	21.1649136	83.2567207		ditch		
933051021	21.1593170	83.2545247		ditch		
933051022	21.1615595	83.2481624		ditch		
933051023	21.1617170	83.2500252		ditch		
933051025	21.1616111	83.2467847		ditch		
933057726	21.1472541	83.3137639		ditch		
933547334	21.2211931	83.2611041		ditch		
933547335	21.2187233	83.2626624		ditch		
934482104	21.0391868	83.4460195		ditch		
934482105	21.0320982	83.4645925		ditch		
934482108	21.0240370	83.5332530		ditch		
934482109	21.0184916	83.5190199		ditch		
934482110	21.0152615	83.5108848		ditch		
934639980	21.1551525	83.7276488		ditch		
934639981	21.1855384	83.7154917		ditch		
934639982	21.1825454	83.7115985		ditch		
934639984	21.1827299	83.6943466		ditch		
934781939	21.1627232	83.7472049		ditch		
934781940	21.1648205	83.7491307		ditch		
934786226	21.1845943	83.7001159		ditch		
934786227	21.1835283	83.7058660		ditch		
937811881	21.1791384	83.8660843		ditch		
937811882	21.1774489	83.8683663		ditch		
937811883	21.1905748	83.8571908		ditch		
937814834	21.2023712	83.8785747		ditch		
937814835	21.2010697	83.8805676		ditch		
937814838	21.2051888	83.8700124		ditch		
939056315	21.2301765	83.7850039		ditch		
939056316	21.2299570	83.7845171		ditch		
939056317	21.2308058	83.7867326		ditch		
939056318	21.2330241	83.7886874		ditch		
939056320	21.2330711	83.7887802		ditch		
939313633	19.0006418	83.0002952		ditch		
939525470	21.2319899	83.7676709		ditch		
939533962	21.2200316	83.7687618		ditch		
939533963	21.2261023	83.7706738		ditch		
939533964	21.2299473	83.7720421		ditch		
939533965	21.2366125	83.7754549		ditch		
940402026	21.1720816	83.8205559		ditch		
940402027	21.1662568	83.8385159		ditch		
940402028	21.1779409	83.8219433		ditch		
940969818	21.3931064	83.6810381		ditch		
940969827	21.4021780	83.6577699		ditch		
940969828	21.4015636	83.6579490		ditch		
940969833	21.4079870	83.6593900		ditch		
942703857	21.0905482	82.8171781		ditch		
942703858	21.0980882	82.8084994		ditch		
942703859	21.0936744	82.8132805		ditch		
942703860	21.0977975	82.8060090		ditch		
942703861	21.0978953	82.8058673		ditch		
942703862	21.0977597	82.8072207		ditch		
948223814	20.9041091	83.2294581		ditch		
948223815	20.9045489	83.2294419		ditch		
948223816	20.9048878	83.2294265		ditch		
948223817	20.9085133	83.2259423		ditch		
948223818	20.9010935	83.2312350		ditch		
948223819	20.9025549	83.2303298		ditch		
948223820	20.9010603	83.2312585		ditch		
948223821	20.9059727	83.2339313		ditch		
948223822	20.9049203	83.2338964		ditch		
948223823	20.9069737	83.2340433		ditch		
948223824	20.9038923	83.2338541		ditch		
948223825	20.9038623	83.2338481		ditch		
948223826	20.9044543	83.2378896		ditch		
948223827	20.9044072	83.2378365		ditch		
948223828	20.8967980	83.2334760		ditch		
948223829	20.8969966	83.2330770		ditch		
948223830	20.8971890	83.2326921		ditch		
948223831	20.9007934	83.2344013		ditch		
948223832	20.8956178	83.2349109		ditch		
948223833	20.8962204	83.2342237		ditch		
948223834	20.8938762	83.2359503		ditch		
948223835	20.8935793	83.2365003		ditch		
948223836	20.8947345	83.2353844		ditch		
949116718	20.8683951	82.9574453		ditch		
949116719	20.8683063	82.9574323		ditch		
949116720	20.8704962	82.9590088		ditch		
949116721	20.8593557	82.9670092		ditch		
949116722	20.8580956	82.9695493		ditch		
949116723	20.8627092	82.9624133		ditch		
949116724	20.8630927	82.9623449		ditch		
949116725	20.8634780	82.9622799		ditch		
949116726	20.8641510	82.9618514		ditch		
949116727	20.8650413	82.9599722		ditch		
949116728	20.8650608	82.9598556		ditch		
949116729	20.8647670	82.9613498		ditch		
949116730	20.8649067	82.9606558		ditch		
949116731	20.8609936	82.9646905		ditch		
949172595	20.8646109	82.9621914		ditch		
949172596	20.8646121	82.9621109		ditch		
949172597	20.8654834	82.9735052		ditch		
949172598	20.8650173	82.9734780		ditch		
949172599	20.8662018	82.9723998		ditch		
949172600	20.8664280	82.9718715		ditch		
949172601	20.8665814	82.9712522		ditch		
949172602	20.8664148	82.9704971		ditch		
949172603	20.8662625	82.9697753		ditch		
949172604	20.8659022	82.9683544		ditch		
949172605	20.8655257	82.9668946		ditch		
949172606	20.8654724	82.9654556		ditch		
949172607	20.8654342	82.9640400		ditch		
949172608	20.8650088	82.9631167		ditch		
949172609	20.8658256	82.9729198		ditch		
950189295	20.9248419	83.0859464		ditch		
950189296	20.9305691	83.0911043		ditch		
950189297	20.9332822	83.0912324		ditch		
950189302	20.9362552	83.0998450		ditch		
950189303	20.9366914	83.1015757		ditch		
950189304	20.9369432	83.1025949		ditch		
950189305	20.9370919	83.1035927		ditch		
950189306	20.9369691	83.1047695		ditch		
950189307	20.9399157	83.1087150		ditch		
950189308	20.9357585	83.1124547		ditch		
950189309	20.9371626	83.1099374		ditch		
950189314	20.9505414	83.1126345		ditch		
950189315	20.9348028	83.0954428		ditch		
950189316	20.9436345	83.0992763		ditch		
950189317	20.9424393	83.0996844		ditch		
950189320	20.9427602	83.0995999		ditch		
950189321	20.9464476	83.0998054		ditch		
950189322	20.9380886	83.0965827		ditch		
950189323	20.9417213	83.0873496		ditch		
950189324	20.9433677	83.0818554		ditch		
950189325	20.9573256	83.0822122		ditch		
950189326	20.9569260	83.0805190		ditch		
950189327	20.9545288	83.0874015		ditch		
950189328	20.9614697	83.1011861		ditch		
950189329	20.9624991	83.0988761		ditch		
950189330	20.9613091	83.0993735		ditch		
950189331	20.9622308	83.1053187		ditch		
950189343	20.8956074	83.0589068		ditch		
950190098	20.9283926	83.0803989		ditch		
950190099	20.9283463	83.0805210		ditch		
950190100	20.9261996	83.0790190		ditch		
950190101	20.9264071	83.0763348		ditch		
951486763	20.8777020	82.7388314		ditch		
951486764	20.8786875	82.7378169		ditch		
951486767	20.8792859	82.7434937		ditch		
951499256	20.9100387	82.7347682		ditch		
951499257	20.9095006	82.7404672		ditch		
951499329	20.8829570	82.7322831		ditch		
951499330	20.8829532	82.7323281		ditch		
951556852	20.9114561	82.7158016		ditch		
951556853	20.9114020	82.7158225		ditch		
951556858	20.9063413	82.7155940		ditch		
951556859	20.9063526	82.7155329		ditch		
952432286	20.9168417	82.7330749		ditch		
952432287	20.9176203	82.7348219		ditch		
952510440	20.7486657	86.9504020		ditch		
952510441	20.7365078	86.9474905		ditch		
952510442	20.7345977	86.9538220		ditch		
952510448	20.7325124	86.9727046		ditch		
952510449	20.7393085	86.9876158		ditch		
952510453	20.7469299	86.9611644		ditch		
952510455	20.7486824	86.9720048		ditch		
952510456	20.7494752	86.9659984		ditch		
952510457	20.7542320	86.9711276		ditch		
952510458	20.7533301	86.9736074		ditch		
952656168	20.7401374	86.9393832		ditch		
952656179	20.7284139	86.9722313		ditch		
952656187	20.7217775	86.9852561		ditch		
956260754	21.2445868	83.2806306		ditch		
956260755	21.2441136	83.2767515		ditch		
956264707	21.2402549	83.2717081		ditch		
965676380	20.7030872	83.5047291		ditch		
965676381	20.7032647	83.5047144		ditch		
965676382	20.7031831	83.5047211		ditch		
965676383	20.7065703	83.5189623		ditch		
965676384	20.7067916	83.5188000		ditch		
965676385	20.7066850	83.5188811		ditch		
965676386	20.7027115	83.5018940		ditch		
965676387	20.7027817	83.5018678		ditch		
965676388	20.7028419	83.5018444		ditch		
965676389	20.7032245	83.5069439		ditch		
965676390	20.7033105	83.5069346		ditch		
965676391	20.7033801	83.5069252		ditch		
965676392	20.7042752	83.5147492		ditch		
965676393	20.7044219	83.5146848		ditch		
965676394	20.7045587	83.5146244		ditch		
965676395	20.7048616	83.5158857		ditch		
965676396	20.7049551	83.5158361		ditch		
965676397	20.7050561	83.5157825		ditch		
965676398	20.7121269	83.5281033		ditch		
965676399	20.7120328	83.5281877		ditch		
965676400	20.7122166	83.5280281		ditch		
965676401	20.7141038	83.5341449		ditch		
965676402	20.7141879	83.5341449		ditch		
965676403	20.7142600	83.5341422		ditch		
965676404	20.7143278	83.5371363		ditch		
965676405	20.7144306	83.5371309		ditch		
965676406	20.7145284	83.5371242		ditch		
965676407	20.7145623	83.5396696		ditch		
965676408	20.7146520	83.5396562		ditch		
965676409	20.7147273	83.5396454		ditch		
965676410	20.7176374	83.5507391		ditch		
965676411	20.7177560	83.5507008		ditch		
965676412	20.7178652	83.5506626		ditch		
965676413	20.7187664	83.5543836		ditch		
965676414	20.7188717	83.5543487		ditch		
965676415	20.7189765	83.5543131		ditch		
965676416	20.7201023	83.5588527		ditch		
965676417	20.7201995	83.5588172		ditch		
965676418	20.7202943	83.5587797		ditch		
965676419	20.7223307	83.5662134		ditch		
965676420	20.7224580	83.5661738		ditch		
965676421	20.7225752	83.5661396		ditch		
965676422	20.7228882	83.5681378		ditch		
965676423	20.7235147	83.5701858		ditch		
965676424	20.7237493	83.5700932		ditch		
965676425	20.7231604	83.5680434		ditch		
965676426	20.7230206	83.5680923		ditch		
965676427	20.7236408	83.5701348		ditch		
965676428	20.7244686	83.5730209		ditch		
965676429	20.7246637	83.5729304		ditch		
965676430	20.7245665	83.5729760		ditch		
965676431	20.7255524	83.5752544		ditch		
965676432	20.7256402	83.5751954		ditch		
965676433	20.7257293	83.5751412		ditch		
965676434	20.7271128	83.5776228		ditch		
965676435	20.7272119	83.5775330		ditch		
965676436	20.7273072	83.5774545		ditch		
965676437	20.7289460	83.5799899		ditch		
965676438	20.7290413	83.5799101		ditch		
965676439	20.7291278	83.5798417		ditch		
965676440	20.7353082	83.5908052		ditch		
965676441	20.7354543	83.5908032		ditch		
965676442	20.7355841	83.5907992		ditch		
965676443	20.7351257	83.5889197		ditch		
965676444	20.7352737	83.5888834		ditch		
965676445	20.7354079	83.5888505		ditch		
965676446	20.7340897	83.5866834		ditch		
965676447	20.7341875	83.5866063		ditch		
965676448	20.7342822	83.5865271		ditch		
965696300	20.7352178	83.6237273		ditch		
965696301	20.7350335	83.6237287		ditch		
965696302	20.7348329	83.6237273		ditch		
965696320	20.7353414	83.6102714		ditch		
965696321	20.7351721	83.6102660		ditch		
965696322	20.7349902	83.6102633		ditch		
965696325	20.7353301	83.6064439		ditch		
965696326	20.7351106	83.6064492		ditch		
965696327	20.7352210	83.6064466		ditch		
965696328	20.7353552	83.6043262		ditch		
965696329	20.7352323	83.6043289		ditch		
965696330	20.7351181	83.6043236		ditch		
965696333	20.7351865	83.5972164		ditch		
965696334	20.7353037	83.5972197		ditch		
965696335	20.7354216	83.5972211		ditch		
965696336	20.7352486	83.5946609		ditch		
965696337	20.7354116	83.5946555		ditch		
965696338	20.7355609	83.5946542		ditch		
965735885	20.2454407	84.9680082		drain		
965735886	20.2453816	84.9677574		drain		
965735887	20.2453324	84.9675362		drain		
976213283	21.8934030	84.9272629		ditch		
976213284	21.8945778	84.9228131		ditch		
976213287	21.9207969	84.9436734		ditch		
976213288	21.9248814	84.9389640		ditch		
976213289	21.9176504	84.9464361		ditch		
976213290	21.9166085	84.9880550		ditch		
976213291	21.9250643	84.9851315		ditch		
976213292	21.9283364	84.9925585		ditch		
976213296	21.9388247	84.9591650		ditch		
976213299	21.9385983	84.9558190		ditch		
976213301	21.9383160	84.9977043		ditch		
976406405	21.9217401	84.9410989		ditch		
976406406	21.9212947	84.9423355		ditch		
980987055	18.8432579	83.8966959		drain		
980987074	19.0575190	83.8093309		drain		
1013409033	21.1975722	83.6085494		ditch		
1065030303	20.5632387	86.6864901		drain		
1065030304	20.5655416	86.6884616		drain		
1122678725	20.4643679	85.8743752		drain		
1122679548	20.4656905	85.8746009		drain		
1128437590	21.9274205	86.7378261		drain		
1128437591	21.9379115	86.7323180		drain		
1128437592	21.9319299	86.7372424		drain		
1144264045	18.5468047	82.1974141		ditch		
1145291020	18.5381624	82.1938894		ditch		
1156787804	21.9423874	86.7359008		drain		
1156787805	21.9405850	86.7329144		drain		
1157006054	21.9218350	86.7284853		drain		
1157006055	21.9276269	86.7288740		drain		
1157012573	21.9343637	86.7326353		drain		
1157012574	21.9352986	86.7332100		drain		
1170888278	20.4126453	86.6168081		ditch		
1170888284	20.4145939	86.6157525		ditch		
1170888288	20.4146318	86.6158454		ditch		
1170919511	20.3898015	86.6155600		ditch		
1170919514	20.3906113	86.6150348		ditch		
1170919515	20.3910142	86.6151528		ditch		
1183909513	20.4402345	86.4838596		ditch		
1183909528	20.4043899	83.3008873		ditch		
1183909536	21.0071485	84.4659613		ditch		
1183909578	21.8793353	83.7671551		ditch		
1183909591	19.3133094	84.8462772		ditch		
1183909614	19.5213577	85.0857975		drain		
1183909616	19.2325182	83.4033692		ditch		
1204411868	22.1825505	83.7648719		ditch		
1204411869	22.1836130	83.7648546		ditch		
1214479585	20.4525768	85.9191537		ditch		
1214479586	20.4523321	85.9200343		ditch		
1219871402	20.2838503	85.8211100		drain		
1219871403	20.2842893	85.8220850		drain		
1282092226	20.4656896	85.8760401		drain		
1282092227	20.4647340	85.8755194		drain		
1282094129	20.4636733	85.8725187		drain		
1282095010	20.4621385	85.8709100		drain		
1302062018	21.0568948	84.3425199		ditch		
1302062019	21.0424863	84.3456817		ditch		
1302091448	21.0189218	84.3494255		ditch		
1337725751	20.2390927	85.8422025		drain		
1416509697	20.4612119	85.8694601		drain		
1416509698	20.4612106	85.8700218		drain		
1447102530	20.3106990	85.8871481		ditch		
1455169936	19.5406603	84.8558091		ditch		
1455169937	19.5371443	84.8540723		ditch		
1455169938	19.5451729	84.8573324		ditch		
1455170476	19.5423252	84.8594496		ditch		
1455350696	19.5286112	84.8713087		ditch		
1455350697	19.5298477	84.8683766		ditch		
1455350698	19.5289639	84.9293137		ditch		
1455350699	19.5312293	84.8480024		ditch		
1455350700	19.5312780	84.8654007		ditch		
1455477360	19.5402377	84.8571760		ditch		
1455477361	19.5397850	84.8585452		ditch		
1455598485	19.5333925	84.8547076		ditch		
1456618367	19.5300493	84.8814743		ditch		
1456618368	19.5313109	84.8916571		ditch		
1460080852	19.5449212	84.8604801		ditch		
1461427184	19.5331377	84.9028787		ditch		
1461427185	19.5349801	84.9141091		ditch		
1461427186	19.5147532	84.9524511		ditch		
1461427187	19.5230960	84.9445244		ditch		
1462525921	20.2517912	85.7860432		drain		
1463608914	19.5374908	84.8592391		drain		
1463608915	19.5397650	84.8585748		drain		
1463608916	19.5397145	84.8585648		drain		
1463608917	19.5396665	84.8585554		drain		
1463608925	19.5393473	84.8585868		drain		
1463608926	19.5386529	84.8588366		drain		
1463608927	19.5388238	84.8587500		drain		
1463608928	19.5390060	84.8586574		drain		
1479215829	19.5470853	84.7971970		ditch		
1479215830	19.5428350	84.7994488		ditch		
1479215831	19.5356593	84.8150523		ditch		
1479215832	19.5280471	84.8306434		ditch		
1483958477	20.8511047	85.1278403		ditch		
1483958484	20.8400518	85.1284201		ditch		
1483958485	20.8431840	85.1297672		ditch		
1483958488	20.8533730	85.1339269		ditch		
1483961190	20.8074337	85.1531723		ditch		
1483961195	20.8114407	85.1470523		ditch		
1483961217	20.8261057	85.1158808		ditch		
1483963179	20.8266371	85.1212353		ditch		
1483963183	20.8177212	85.1123015		ditch		
1483963208	20.8166391	85.1008662		ditch		
1483963209	20.8162643	85.1022601		ditch		
1483963210	20.8161343	85.1055923		ditch		
1483963211	20.8160591	85.1089160		ditch		
1484056574	20.8095375	85.1631311		ditch		
1484056575	20.8133003	85.1720179		ditch		
1484056579	20.8050108	85.1699172		ditch		
1488641422	19.1846402	84.4136312		ditch		
1488641423	19.1815626	84.4066314		ditch		
1488645320	19.1984730	84.4296391		ditch		
1488645321	19.2093217	84.4387040		ditch		
1489259872	20.7645325	85.4290643		ditch		
1489294965	20.7250706	85.5337298		ditch		
1489294995	20.7210450	85.5386390		ditch		
1489294998	20.7122805	85.5555342		ditch		
1489295015	20.7162455	85.5302330		ditch		
1489295016	20.7177657	85.5312048		ditch		
1489295017	20.7171490	85.5307723		ditch		
1489296008	20.7149363	85.5570167		ditch		
1489296032	20.7174068	85.5711597		ditch		
1489296034	20.7213258	85.5749521		ditch		
1489442755	20.7200239	85.5799640		ditch		
1489442760	20.6989808	85.5776599		ditch		
1493511246	20.4162226	85.3808436		ditch		
1493511252	20.4144089	85.3848706		ditch		
